date,AAPL,ABT,AIG,AMAT,ARNC,BAC,BSX,C,CHK,CMCSA,CSCO,DAL,EBAY,F,FCX,FITB,FOXA,FTR,GE,GILD,GLW,HAL,HBAN,HPQ,INTC,JPM,KEY,KO,MRK,MRO,MSFT,MU,NFLX,NVDA,ORCL,PFE,QCOM,RF,SBUX,T,V,VZ,WFC,XOM,XRX,YHOO
2010-01-04,214.009998,54.459951,29.889999,14.3,16.650013,15.69,9.01,3.4,28.090001,16.969998999999998,24.690001,11.22,23.9,10.28,83.459999,10.12,13.929995000000002,7.96,15.45,43.299999,19.559999,31.25,3.68,52.449999,20.879999,42.849998,5.94,57.040001,37.009998,32.11007,30.950001,10.85,53.479999,18.49,24.85,18.93,46.939999,5.42,23.049999,28.58,88.139999,33.279869,27.32,69.150002,8.63,17.1
2010-01-05,214.379993,54.019953,29.33,14.19,16.130013,16.200001,9.04,3.53,28.970002,16.74,24.58,12.1,23.65,10.96,83.959999,10.39,13.97,7.91,15.53,43.259998,19.629999,31.65,3.76,52.669998,20.870001,43.68,6.17,56.349998,37.16,32.140079,30.959999,11.17,51.510001,18.76,24.82,18.66,48.07,5.6,23.59,28.440001,87.129997,33.339868,28.07,69.41999799999999,8.64,17.23
2010-01-06,210.969995,54.319953000000005,29.139999,14.16,16.970013,16.389999,9.16,3.64,28.650002,16.620001000000002,24.42,12.11,23.5,11.37,87.309998,10.45,14.2,7.8,15.45,44.759998,19.379999,32.400002,3.86,52.179999,20.799999,43.919998,6.13,56.330002,37.66,32.850072,30.77,11.22,53.319999,18.879999,24.459999,18.6,47.599998,5.67,23.42,27.610001,85.959999,31.919873,28.110001,70.019997,8.56,17.17
2010-01-07,210.58,54.769952,28.58,14.01,16.610014000000003,16.93,9.09,3.65,28.720002,16.969998999999998,24.530001,12.69,23.229998,11.66,85.639999,11.08,13.999998,7.76,16.25,44.869999,19.57,32.48,4.29,52.199999,20.6,44.790001,6.39,56.189999,37.720001,32.650089,30.450001,10.84,52.400001,18.51,24.379999,18.530001,48.98,6.17,23.360001,27.299999,86.760002,31.729875,29.129999,69.800003,8.6,16.700001
2010-01-08,211.980005,55.049952000000005,29.34,14.55,17.020014,16.780001000000002,9.0,3.59,28.910002,16.92,24.66,12.47,23.509999,11.69,88.099998,11.09,14.120002,7.68,16.6,44.540001,19.889999,34.119999,4.22,52.589997,20.83,44.68,6.5,55.150002,37.700001,32.70008,30.66,11.1,53.300002,18.549999,24.68,18.68,49.470001,6.18,23.280001,27.1,87.0,31.749874,28.860001,69.519997,8.57,16.700001
2010-01-11,210.110003,55.329952,29.629999,14.87,17.450013000000002,16.93,9.07,3.63,28.000001,16.809998999999998,24.59,12.79,23.45,12.11,88.089996,11.2,14.079997,7.66,16.76,44.889999,20.49,33.779999,4.33,52.429999,20.950001,44.529999,6.53,56.27,37.849998,32.70008,30.27,10.9,53.23,18.290001,24.690001,18.83,49.290001,6.32,23.209999,26.969999,86.75,31.879873,28.799999,70.300003,8.78,16.74
2010-01-12,207.720001,55.169951,28.459999,14.2,15.520012,16.360001,9.14,3.52,27.58,16.51,24.200001,12.54,23.19,11.87,84.769997,10.99,13.450005,7.57,16.77,44.950001,20.17,33.290001000000004,4.21,51.969996,20.610001,43.490002,6.41,56.880001,37.549999,32.25007,30.07,10.26,52.37,17.67,24.559999,18.77,48.490002,6.25,22.82,26.959999,86.339996,31.909874,28.08,69.949997,8.85,16.68
2010-01-13,210.650002,55.289953,29.059999,14.27,15.980012,16.620001000000002,9.15,3.5,27.820001,16.77,24.639999,12.85,23.6,11.68,86.150002,11.52,13.339997,7.62,16.83,45.509998,20.309999,34.049999,4.31,52.22,20.959999,44.25,6.49,57.029999,38.93,32.140079,30.35,10.46,53.96,17.91,24.799999,19.209999,48.700001,6.36,23.379999,26.639999,87.139999,31.869874,28.58,69.66999799999999,8.95,16.9
2010-01-14,209.43,55.349952,28.6,14.35,15.810012,16.82,9.51,3.51,27.670001,16.67,24.950001,13.17,22.88,11.76,85.08000200000001,11.77,13.439998,7.62,16.700001,45.459999,20.200001,34.310001,4.41,52.509996,21.48,44.689999,6.85,57.130001,39.990002,31.970087,30.959999,10.73,50.989999,17.629998999999998,25.34,19.379999,48.369999,6.55,23.549999,26.190001,87.440002,31.219877,28.99,69.68,8.89,17.120001000000002
2010-01-15,205.93,55.48995,28.059999,13.73,15.630012,16.26,9.43,3.42,27.91,16.629998999999998,24.4,12.74,22.469998,11.6,84.300003,11.36,13.189996,7.49,16.440001000000002,45.52,19.66,34.029999,4.28,52.469999,20.799999,43.68,6.88,56.290001,39.470001,31.640078000000003,30.860001,10.13,50.950001,17.110001,25.24,19.49,48.529999,6.52,23.27,25.790001,86.139999,30.579879,28.08,69.110001,8.84,16.82
2010-01-19,215.039995,56.19995,28.25,13.97,15.620013,16.32,9.62,3.54,28.210001,16.809998999999998,24.85,13.03,23.259999,11.75,84.599998,11.39,13.400004,7.65,16.540001,46.279999,19.790001,34.599998,4.3,52.749999,21.049999,43.279999,6.76,56.419998,40.619999,32.130087,31.1,10.28,51.2,17.43,25.33,20.0,49.32,6.51,23.58,26.200001,87.849998,31.229877,28.280001,69.269997,9.02,16.75
2010-01-20,211.73,56.239949,27.959999,13.8,15.230011,16.49,9.48,3.46,27.660002,16.52,24.41,13.41,22.23,11.51,83.519997,11.31,13.059997,7.58,16.5,46.049999,19.77,33.27,4.29,52.209999,21.08,43.400002,6.96,55.5,41.029999,32.190086,30.59,9.98,51.240001,17.360001,25.059999,19.940001,48.349998,6.73,23.290001,25.83,87.41999799999999,30.709878000000003,27.82,68.029999,8.89,16.379998999999998
2010-01-21,208.069996,55.559951,27.549999,13.58,14.250012,15.47,9.2,3.27,27.18,16.0,23.98,13.44,24.129998,11.18,76.279999,12.02,12.840004,7.6,16.02,45.779999,19.610001,32.529999,4.53,51.289998,20.84,40.540001,7.34,54.369999,40.080002,31.500075,30.01,9.8,51.19,17.049999,24.83,19.24,48.09,6.86,23.68,25.67,84.449997,30.62988,28.0,66.699997,9.28,16.200001
2010-01-22,197.75,54.509952,26.5,12.63,13.400011,14.9,9.0,3.25,26.620001,15.85,22.969999,13.29,23.579998,10.52,74.230003,12.1,12.410003,7.53,16.110001,46.080002,18.559999,31.15,4.69,49.289996,19.91,39.16,7.25,54.240002,38.869999,30.580075,28.959999,9.13,50.89,16.459999,24.15,18.959999,46.779999,6.6,22.91,25.389999,82.730003,30.339881,27.26,66.099998,8.97,15.88
2010-01-25,203.070002,54.699952,26.09,12.64,13.39001,14.98,9.01,3.23,26.960001,16.01,22.99,13.33,23.69,11.03,74.599998,12.49,12.660005,7.62,16.370001000000002,45.709999,18.719999,31.07,4.8,50.06,20.32,39.209999,7.06,54.349998,38.759998,30.710082,29.32,9.33,49.13,16.74,24.030001,18.85,46.91,6.55,22.4,25.58,82.029999,30.679879,27.66,65.849998,8.89,15.86
2010-01-26,205.940001,54.479951,24.4,12.65,13.540010999999998,14.77,9.03,3.15,26.530002000000003,15.7,22.9,13.15,24.069999,11.19,71.989998,11.71,12.770001,7.6,16.35,44.869999,18.65,30.879999,4.6,49.739999,20.0,38.439999,6.89,54.139999,38.580002,30.400074,29.5,9.44,49.949998,16.209999,23.879999,18.780001,46.889999,6.08,22.540001,25.33,81.150002,30.169882,26.99,65.91999799999999,8.86,15.99
2010-01-27,207.880005,53.899951,24.91,13.04,13.300010999999998,15.19,8.93,3.2,25.930002,15.85,23.15,13.16,23.969999,11.55,71.25,12.18,12.649997,7.61,16.299999,48.040001,19.139999,30.41,4.88,49.449998,20.24,39.330002,7.15,54.509998,38.639999,30.370065000000004,29.67,9.72,50.969998,16.65,23.860001,19.0,47.200001,6.17,22.41,25.620001,83.910004,29.869881,28.200001,65.540001,8.89,15.98
2010-01-28,199.289995,53.949952,24.16,12.61,12.92001,15.37,8.72,3.24,25.510001000000003,15.62,22.52,12.65,23.329998,11.41,68.82,12.26,12.519999,7.65,16.16,47.509998,18.610001,29.65,4.99,47.789998,19.92,39.48,7.27,54.18,37.970001,30.170066,29.16,9.4,63.040001,16.09,23.469999,18.629999,40.48,6.43,22.08,25.540001,82.650002,29.329883,28.450001,64.959999,8.82,15.44
2010-01-29,192.060003,52.939953,24.23,12.18,12.73001,15.18,8.63,3.32,24.780001,15.83,22.469999,12.23,23.019999,10.84,66.690002,12.44,12.610004,7.61,16.08,48.27,18.08,29.209999,4.79,47.069999,19.4,38.939999,7.18,54.25,38.18,29.81008,28.18,8.72,62.250003,15.39,23.059999,18.66,39.189999,6.35,21.790001,25.360001,82.029999,29.419885,28.43,64.43,8.72,15.01
2010-02-01,194.729998,53.339951,23.959999,12.52,13.36001,15.42,8.42,3.34,25.86,15.94,22.73,12.63,23.169999,11.12,71.589996,12.5,12.529995,7.62,16.25,47.810001,18.16,30.65,4.9,47.829998,19.610001,39.630001,7.34,54.380001,38.299999,30.650067,28.41,9.17,61.030002,16.57,23.219999,18.790001,39.77,6.64,22.23,25.379999,83.660004,29.609883,28.93,66.18,8.97,15.05
2010-02-02,195.859997,54.439951,23.969999,12.51,13.67001,15.6,8.4,3.41,26.25,16.290001,23.02,12.9,23.079998,11.39,72.510002,12.48,12.759995,7.72,16.85,48.560001,18.709999,30.76,4.93,48.589998,19.91,40.549999,7.52,55.049999,39.540001,30.900076,28.459999,9.35,61.85,16.74,23.76,19.24,39.259998,6.58,22.450001,25.690001,84.010002,29.729883,28.790001,66.959999,9.13,15.17
2010-02-03,199.229994,54.64995,23.790001,12.28,13.490011,15.53,8.36,3.37,25.830001,15.97,23.07,12.42,23.229998,11.64,70.459999,12.0,13.669997,7.71,16.68,47.540001,18.950001,30.360001,4.71,48.73,19.68,40.290001,7.41,54.869999,38.720001,30.370065000000004,28.629999,9.02,61.950003,16.879998999999998,23.75,18.620001,39.630001,6.39,22.43,25.58,83.519997,29.189885,28.139999,66.599998,8.99,15.46
2010-02-04,192.050003,53.819952,22.59,11.8,12.91001,14.75,8.18,3.18,24.180001,15.52,23.16,11.46,22.449999,11.06,66.739998,11.22,13.08,7.62,16.040001,46.470001,18.25,28.860001,4.54,47.029998,19.02,38.349998,6.95,53.43,37.099998,28.860071,27.84,8.61,60.339999,15.9,23.110001,18.030001,38.169998,6.12,21.809999,25.030001,83.050003,28.629888,27.059999,64.720001,8.65,15.01
2010-02-05,195.460001,53.969952,22.41,12.23,13.180011,15.0,8.21,3.22,24.520001,15.42,23.700001,11.3,22.709999,10.91,70.230003,11.26,12.959996,7.62,15.79,46.380001,18.049999,28.290001,4.63,47.319999,19.469999,38.299999,6.89,53.09,36.73,28.460071000000003,28.02,8.7,60.839997,16.219998999999998,23.549999,17.959999,38.040001,6.18,21.700001,25.24,82.559998,28.739886,27.42,64.800003,8.47,15.19
2010-02-08,194.119997,53.349953,22.16,12.07,13.06001,14.48,8.15,3.15,24.240001,15.21,23.5,11.25,22.49,10.97,69.199997,11.39,12.640003,7.58,15.6,46.09,17.84,28.1,4.58,47.589999,19.35,37.700001,6.82,52.650002,36.59,28.040069,27.719999,8.91,60.899999,16.190001000000002,23.120001,17.84,37.509998,6.23,21.91,24.98,83.050003,28.369887,26.43,64.349998,8.45,14.99
2010-02-09,196.190004,53.349953,23.139999,12.15,13.28001,14.47,8.23,3.18,24.510001000000003,15.39,23.889999,12.39,22.369998,11.15,71.58000200000001,11.47,12.909995,7.58,15.6,46.299999,17.76,29.08,4.65,48.119999,19.65,38.389999,6.92,54.009998,36.470001,28.620071000000003,28.01,9.08,62.13,16.059998999999998,23.51,17.879998999999998,37.91,6.29,22.190001,25.26,83.269997,28.749887,26.709999,65.199997,8.38,15.07
2010-02-10,195.120007,53.259952,26.92,12.23,13.16001,14.67,8.29,3.2,24.4,15.31,23.76,11.58,21.959999,10.94,71.029999,11.69,12.610004,7.56,15.69,45.970001,17.52,29.23,4.71,48.019997,19.690001,38.869999,6.88,53.790001,36.200001,28.390079,27.99,8.54,61.489999,16.370001000000002,23.110001,17.74,37.43,6.36,22.370001,25.120001,83.639999,28.869885,27.18,64.849998,8.45,14.8
2010-02-11,198.669994,53.539952,26.299999,12.47,13.580011,14.63,7.47,3.21,25.13,15.33,23.93,11.83,22.13,11.18,74.16999799999999,11.87,12.929998,7.6,15.77,46.759998,17.950001,30.16,4.79,48.619998,20.059999,39.02,6.87,54.220001,36.880001,28.830078000000004,28.120001,8.53,63.360002,17.120001000000002,23.35,17.870001000000002,38.009998,6.38,22.559999,25.190001,85.139999,29.039884000000004,27.08,65.239998,8.76,15.22
2010-02-12,200.379993,53.929953000000005,26.82,12.47,13.28001,14.45,7.39,3.18,24.960001,15.34,23.76,12.25,21.769998,11.12,73.68,11.61,13.109998,7.59,15.55,47.009998,17.889999,30.02,4.68,48.46,20.43,38.950001,6.79,53.98,36.919998,28.610062,27.93,8.44,63.179997,17.35,23.41,17.799999,38.84,6.35,22.6,25.07,84.779999,28.929886,26.879999,64.800003,8.77,15.17
2010-02-16,203.399996,54.589951,27.43,12.95,13.74001,15.16,7.41,3.31,25.830001,15.67,24.0,12.48,22.519998,11.32,75.940002,12.08,13.419995000000002,7.64,16.040001,46.869999,18.15,31.049999,4.82,49.439998,20.719999,40.07,6.92,54.82,37.66,29.690063,28.35,8.63,64.860003,17.67,23.809999,17.719998999999998,39.02,6.62,22.879999,25.32,85.879997,29.179885,27.389999,66.279999,8.86,15.41
2010-02-17,202.550003,54.749953000000005,26.9,12.99,13.60001,15.66,7.75,3.41,26.360001,15.66,24.07,12.73,22.68,11.49,75.120003,12.05,13.450005,7.77,16.15,48.650002,18.01,31.08,4.76,50.119996,20.66,40.040001,6.83,55.330002,37.34,29.630079,28.59,8.73,64.510001,17.84,24.18,17.67,39.43,6.46,23.15,25.4,86.41999799999999,29.139885,27.33,65.760002,8.92,15.44
2010-02-18,202.929998,54.96995,26.709999,12.68,13.610010999999998,15.88,7.79,3.43,27.460002000000003,15.73,24.280001,12.55,22.84,11.38,76.599998,11.92,13.489998000000002,7.78,16.24,49.450001,17.99,31.540001,4.72,50.809999,20.84,40.41,6.74,55.91,37.290001,29.95008,28.969999,8.76,66.099998,16.67,24.52,17.73,39.810001,6.42,23.26,25.24,86.959999,29.149885,27.34,65.959999,9.17,15.54
2010-02-19,201.669996,54.379952,26.530001,12.5,13.53001,15.88,7.69,3.42,27.590002,16.0,24.360001,12.69,23.419999,11.29,77.160004,12.23,13.560001000000002,7.64,16.17,48.84,18.290001,31.790001,4.85,50.789998,20.82,40.029999,6.79,55.720001,37.490002,29.970081,28.77,8.9,66.649997,16.58,24.32,17.99,39.59,6.57,23.360001,25.1,86.809998,29.019885,27.370001,65.870003,9.2,15.58
2010-02-22,200.419994,54.399952,28.43,12.45,13.540010999999998,16.209999,7.87,3.46,27.100001,16.190001000000002,24.299999,12.73,23.279998000000003,11.21,76.239998,12.55,13.489998000000002,7.74,16.25,47.880001,17.76,31.02,4.93,50.559999,20.870001,40.849998,6.97,55.380001,37.119999,29.510065,28.73,8.94,65.269999,16.610001,24.809999,17.950001,39.009998,6.81,22.9,25.02,86.910004,28.999885,28.01,65.400002,9.24,15.49
2010-02-23,197.059998,53.969952,26.76,12.01,13.180011,15.94,7.75,3.35,26.300001,16.139999,24.049999,12.64,22.89,11.6,73.639999,12.27,13.18,7.7,15.95,47.349998,17.209999,30.200001,4.81,50.119996,20.389999,39.880001,6.74,54.830002,36.509998,28.87008,28.33,8.61,64.349998,16.209999,24.48,17.67,38.540001,6.53,22.68,24.83,86.120003,28.739886,27.290001,64.940002,9.1,15.38
2010-02-24,200.66,54.329951,27.99,12.27,13.06001,16.33,7.8,3.45,26.540002,16.42,24.34,12.75,23.259999,11.73,72.68,12.69,13.489998000000002,7.6,16.120001000000002,47.560001,17.5,30.01,4.89,50.789998,20.700001,40.849998,7.11,55.16,36.93,29.170079,28.629999,9.09,64.689999,16.549999,24.77,17.809998999999998,37.869999,6.64,23.08,24.91,85.629997,28.959887,27.66,65.550003,9.25,15.59
2010-02-25,202.000004,54.119952000000005,27.51,12.22,13.31001,16.549999,7.73,3.39,26.730002,16.139999,24.33,12.66,23.0,11.78,74.07,12.2,13.419995000000002,7.67,15.92,47.41,17.5,30.0,4.8,50.919996000000005,20.629999,40.639999,6.99,53.119999,36.57,28.940071000000003,28.6,9.07,65.61,16.4,24.870001,17.690001000000002,37.18,6.54,22.9,24.77,85.230003,28.879887,27.440001,65.139999,9.29,15.24
2010-02-26,204.619997,54.279954,24.77,12.24,13.300010999999998,16.66,7.74,3.4,26.570001,16.440001000000002,24.33,12.92,23.019999,11.74,75.160004,12.21,13.369995,7.79,16.059998999999998,47.610001,17.629998999999998,30.15,4.81,50.789998,20.530001,41.970001,7.15,52.720001,36.880001,28.95008,28.67,9.06,66.050003,16.200001,24.65,17.549999,36.68,6.75,22.91,24.809999,85.279999,28.929886,27.34,65.0,9.37,15.31
2010-03-01,208.990004,54.289951,25.780001,12.5,13.31001,16.709999,7.77,3.39,26.680001,16.83,24.6,13.17,23.879998,12.41,76.449997,12.24,13.760003,7.75,15.9,47.509998,17.77,30.75,4.8,51.539997,20.870001,41.830002,6.97,53.27,37.27,29.160071,29.02,9.77,69.7,16.85,24.74,17.75,35.560001,6.65,23.290001,25.0,86.82,28.989885,27.35,65.400002,9.55,15.79
2010-03-02,208.85,54.579953,25.030001,12.42,13.24001,16.459999,7.82,3.4,26.740002,16.799999,24.610001,12.78,23.99,12.22,77.980003,12.66,13.840001,7.66,15.9,47.540001,17.610001,31.209999,4.83,51.119999,20.700001,41.619999,7.04,53.299999,37.389999,29.360073,28.459999,9.57,68.979997,16.84,24.58,17.6,37.93,6.61,23.33,24.879999,86.449997,29.259885,27.870001,65.489998,9.5,15.73
2010-03-03,209.329998,54.079952,24.879999,12.39,13.34001,16.370001000000002,7.9,3.4,26.800002000000003,16.959999,24.84,12.93,23.509999,12.69,79.239998,12.54,13.699996,7.62,16.030001000000002,47.57,17.610001,31.700001,4.81,51.099999,20.52,41.529999,7.04,53.93,37.209999,29.470079,28.459999,9.45,67.54999699999999,16.629998999999998,24.5,17.32,38.689999,6.62,23.059999,24.889999,86.800003,29.129886,28.200001,65.43,9.52,15.57
2010-03-04,210.710003,54.079952,26.709999,12.26,13.43001,16.4,7.92,3.43,26.19,17.17,24.950001,12.78,23.779998000000003,12.79,78.839996,12.33,13.899997,7.61,16.110001,47.060001,17.51,31.450001,4.81,51.509997,20.530001,41.919998,7.1,54.470001,37.139999,29.580072,28.629999,9.41,68.010001,16.66,24.76,17.33,39.25,6.67,22.92,24.959999,87.040001,29.269885,28.43,65.400002,9.54,15.81
2010-03-05,218.950005,54.319953000000005,28.08,12.29,13.840011,16.700001,7.89,3.5,26.31,17.43,25.209999,12.7,24.629999,13.0,80.709999,12.73,14.43,7.31,16.35,47.610001,18.1,31.879999,4.96,52.029997,20.790001,42.810001,7.25,54.700001,37.490002,30.610081,28.59,9.46,67.65,17.17,24.950001,17.48,38.759998,6.84,23.370001,24.99,88.510002,29.229885,29.15,66.470001,9.87,16.059998999999998
2010-03-08,219.079994,54.419952,29.1,12.36,13.780010999999998,16.74,7.9,3.56,25.59,17.559998999999998,26.129999,12.54,24.839998,12.93,80.620003,12.61,14.279998,7.49,16.27,47.009998,18.35,31.41,4.96,51.729996,20.77,42.59,7.27,54.459999,37.349998,30.800075,28.629999,9.59,68.680003,16.92,24.700001,17.35,38.790001,6.98,23.32,25.280001,90.629997,29.629884000000004,28.889999,66.480003,9.91,16.52
2010-03-09,223.020004,54.79995,32.77,12.29,13.67001,16.799999,7.74,3.82,25.700001,17.51,26.129999,12.81,25.51,12.8,79.760002,12.62,14.270003,7.47,16.49,47.439999,18.4,30.91,5.03,51.879999,20.940001,42.419998,7.26,54.18,37.040001,30.880075,28.799999,9.41,69.939999,17.549999,24.879999,17.23,38.68,6.91,23.620001,25.559999,90.150002,29.909881,28.98,66.779999,9.74,16.530001000000002
2010-03-10,224.839993,55.029953000000006,36.240002,12.53,13.57001,17.110001,7.65,3.96,25.66,17.530001000000002,25.870001,13.3,25.56,12.82,80.08000200000001,12.96,14.279998,7.55,16.51,47.279999,18.48,30.639999,5.25,51.779997,21.190001,42.93,7.56,54.200001,36.669998,31.490086,28.969999,9.87,71.28000300000001,17.59,24.870001,17.15,38.880001,7.29,24.23,25.52,91.519997,29.749882,29.57,67.220001,9.85,16.790001
2010-03-11,225.500008,55.539951,35.110001000000004,12.41,13.640011,17.120001000000002,7.86,4.18,25.79,17.57,25.969999,12.99,25.439998000000003,12.91,80.5,13.28,14.259996,7.54,16.48,47.099998,18.35,30.74,5.4,52.019997,21.25,43.18,7.88,53.599998,36.880001,31.670084000000003,29.18,9.8,71.190001,17.190001000000002,25.139999,17.290001,39.099998,7.38,24.27,25.6,92.739998,29.839883,29.76,67.220001,10.0,16.530001000000002
2010-03-12,226.600006,54.51995,34.23,12.36,13.60001,16.85,7.78,3.97,25.640001,17.42,25.879999,12.83,25.969999,13.34,80.529999,13.15,14.029996,7.5,17.040001,47.419998,18.040001,31.5,5.47,52.359998,21.27,43.150002,7.55,53.349998,37.16,31.480078,29.27,9.97,69.98,17.25,25.049999,17.08,38.950001,7.34,24.280001,25.620001,93.25,29.729883,29.629999,66.800003,9.89,16.32
2010-03-15,223.839996,54.79995,34.32,12.23,13.510011,16.85,6.8,3.89,25.420001,17.530001000000002,26.08,12.66,26.279999,13.4,80.660004,13.38,13.97,7.49,17.290001,47.52,18.08,31.030001,5.41,52.419999,21.17,43.07,7.57,53.650002,37.75,31.230085,29.290001,9.73,69.599998,17.16,25.280001,17.26,38.869999,7.23,24.42,25.780001,92.410004,29.859882,29.889999,66.300003,10.02,16.459999
2010-03-16,224.449997,54.679952,33.610001000000004,12.45,13.800010999999998,17.030001000000002,7.09,4.05,25.420001,17.49,26.15,12.98,26.789999,13.49,82.190002,13.45,14.029996,7.45,18.07,47.470001,18.48,31.709999,5.53,52.349997,22.01,43.240002,7.7,53.700001,37.939999,31.710086,29.370001,10.21,70.63000100000001,17.76,25.209999,17.26,39.009998,7.51,25.290001,25.85,91.650002,29.929882,30.280001,66.57,10.09,16.360001
2010-03-17,224.120003,54.49995,34.41,12.66,14.460012,17.27,6.95,4.05,25.050001,17.58,26.26,12.94,26.979999,14.1,81.230003,13.7,14.010006,7.58,18.040001,47.18,18.879999,32.52,5.76,52.23,22.24,43.790001,7.9,53.84,38.080002,32.330086,29.629999,10.4,70.920001,18.1,25.469999,17.209999,38.900002,7.7,25.559999,25.9,91.510002,30.149881,30.549999,67.360001,9.9,16.5
2010-03-18,224.650002,53.769951,34.639999,12.63,14.300010999999998,17.08,7.07,4.02,23.790001,17.67,26.34,13.11,27.46,13.73,80.269997,13.44,14.020001,7.51,18.190001,47.419998,19.24,31.58,5.5,52.729999,22.200001,43.639999,7.56,53.950001,38.450001,32.100078,29.610001,10.16,70.539999,17.459999,25.379999,17.23,40.43,7.5,25.02,26.059999,90.129997,30.299881,30.290001,67.389999,9.86,16.559998999999998
2010-03-19,222.25,53.459953000000006,34.799999,12.49,14.260011,16.82,7.13,3.9,24.21,17.530001000000002,26.15,12.57,27.189999,13.29,78.510002,13.3,13.979996,7.49,18.07,47.869999,19.389999,30.5,5.32,52.49,21.99,43.450001,7.6,54.75,38.060001,31.980079,29.59,9.95,70.449997,17.25,25.190001,16.91,40.049999,7.38,24.969999,26.24,88.839996,30.409879,30.379999,67.040001,9.57,16.440001000000002
2010-03-22,224.750004,53.869953,33.389999,12.78,14.340011,16.959999,6.95,4.04,23.240001,17.780001000000002,26.280001,13.07,27.07,13.99,79.800003,13.43,14.010006,7.48,18.07,48.150002,19.42,30.639999,5.47,52.949998,22.24,43.740002,7.64,54.540001,38.299999,31.660075,29.6,10.33,72.889999,17.530001000000002,25.559999,17.15,40.279999,7.62,25.24,26.4,89.239998,30.649879,30.41,66.970001,9.87,16.34
2010-03-23,228.359993,54.339953,33.279999,13.24,14.500011,17.129998999999998,7.02,4.13,23.27,18.09,26.639999,13.43,27.049998,13.9,81.089996,13.46,14.029996,7.5,18.33,47.759998,19.68,30.709999,5.48,53.149997,22.67,44.580002,7.69,55.299999,38.5,31.740079,29.879999,10.54,72.960001,17.889999,25.99,17.540001,40.52,7.73,25.41,26.549999,89.980003,30.979878000000003,31.08,66.949997,10.11,16.030001000000002
2010-03-24,229.370003,53.869953,33.169998,13.0,14.320012,17.57,7.04,4.15,23.110001,18.18,26.450001,13.81,26.939999,13.9,79.790001,13.58,14.270003,7.41,18.450001,47.290001,19.459999,30.209999,5.48,53.059996,22.43,44.939999,7.9,54.619999,38.009998,31.380077000000004,29.65,10.43,72.370001,17.290001,25.76,17.610001,40.189999,7.85,25.290001,26.26,88.75,30.459879,30.860001,66.5,9.86,16.09
2010-03-25,226.649994,53.519953,34.509998,13.16,14.110010999999998,17.74,6.96,4.27,22.430002,18.440001,26.43,14.2,27.559998,13.8,77.910004,13.41,14.43,7.38,18.299999,45.950001,19.690001,29.57,5.5,53.499999,22.35,44.939999,7.93,54.799999,37.779999,31.100075,30.01,10.38,73.540001,17.34,26.040001,17.389999,42.189999,7.69,24.209999,26.15,90.410004,30.309881,31.059999,66.300003,9.62,16.32
2010-03-26,230.899998,52.899953,34.209999,13.21,14.270010999999998,17.9,7.01,4.31,22.370002,18.34,26.469999,14.5,27.449998,13.86,79.16999799999999,13.2,14.459998,7.35,18.34,45.34,19.790001,29.360001,5.47,53.419997,22.24,45.02,7.86,54.650002,37.43,30.840077,29.66,10.49,74.299998,17.34,25.690001,17.139999,41.830002,7.63,24.59,26.24,90.25,30.369879,31.219999,66.540001,9.7,16.540001
2010-03-29,232.389992,53.11995400000001,34.450001,13.31,14.440010999999998,18.040001,7.19,4.18,23.28,18.5,26.51,14.65,27.279999,13.57,82.879997,13.31,14.550003,7.4,18.4,45.880001,20.1,29.870001,5.45,52.969999,22.33,44.860001,7.72,54.77,37.889999,31.460077,29.59,10.63,73.900002,17.559998999999998,25.57,17.280001000000002,41.759998,7.64,24.610001,26.51,90.239998,30.449879,31.1,67.300003,9.73,16.559998999999998
2010-03-30,235.849991,52.509953,34.189999,13.45,14.400011,17.76,7.25,4.09,23.440001,18.74,26.65,14.62,27.139999,13.28,83.660004,13.27,14.450003,7.46,18.299999,45.610001,20.17,30.0,5.41,53.259999,22.34,44.580002,7.76,54.869999,37.66,31.400077000000003,29.77,10.79,75.060002,17.629998999999998,25.540001,17.26,42.130001,7.62,24.559999,25.950001,91.0,31.229877,30.84,67.050003,9.69,16.610001
2010-03-31,235.000011,52.679953000000005,34.139999,13.47,14.240011,17.85,7.22,4.05,23.640001,18.83,26.030001,14.59,26.97,12.57,83.540001,13.56,14.409997,7.44,18.200001,45.470001,20.209999,30.129999,5.39,53.149997,22.290001,44.75,7.75,55.0,37.349998,31.640078000000003,29.290001,10.37,73.739999,17.4,25.709999,17.15,41.959999,7.85,24.27,25.84,91.029999,31.019878,31.120001,66.980003,9.75,16.530001000000002
2010-04-01,235.969994,52.959953000000006,34.110001000000004,13.35,14.700012,18.040001,7.23,4.18,24.120001,18.860001,25.83,14.69,26.57,12.63,86.279999,13.59,14.589997,7.48,18.33,45.639999,20.379999,30.74,5.39,53.239999,22.389999,45.18,7.8,55.299999,37.709999,32.090069,29.16,10.17,75.000001,17.219998999999998,25.459999,17.08,42.27,7.77,24.24,26.110001,92.550003,31.279876,31.370001,67.610001,9.99,16.290001
